timestamp,temperature,ph,nitrogen,phosphorus,potassium
2025-11-19 16:28:09.291812+00:00,22.04,6.87,15.82,17.37,237.14
2025-11-19 16:27:39.268992+00:00,32.03,7.36,33.99,16.89,84.58
2025-11-19 16:27:09.242232+00:00,32.48,7.19,37.11,9.47,199.72
2025-11-19 16:26:39.214491+00:00,28.29,7.22,10.04,22.07,162.18
2025-11-19 16:26:09.184888+00:00,31.51,6.43,21.15,11.97,241.64
2025-11-19 16:25:39.157188+00:00,26.65,5.55,10.15,16.85,167.6
2025-11-19 16:25:09.127321+00:00,32.02,5.75,27.82,22.13,129.56
2025-11-19 16:24:39.098103+00:00,34.48,6.73,18.45,16.64,126.23
2025-11-19 16:24:09.067437+00:00,25.53,6.86,18.68,24.82,218.78
2025-11-19 16:23:39.030036+00:00,33.42,6.23,34.97,13.24,242.56
2025-11-19 16:23:08.999980+00:00,27.35,6.05,18.62,9.11,119.7
2025-11-19 16:22:38.970670+00:00,21.18,7.39,42.13,11.3,168.68
2025-11-19 16:22:08.941425+00:00,34.44,6.89,15.65,6.59,160.36
2025-11-19 16:21:38.912058+00:00,25.68,6.78,48.37,11.22,81.54
2025-11-19 16:21:08.881699+00:00,23.16,5.61,28.26,8.99,101.0
2025-11-19 16:20:38.852231+00:00,26.39,6.65,26.23,21.74,189.71
2025-11-19 16:20:08.815642+00:00,29.98,6.35,44.74,17.86,155.85
2025-11-19 08:03:29.496302+00:00,25.43,6.85,27.92,8.26,98.28
2025-11-19 08:02:59.475036+00:00,31.47,5.83,36.34,14.78,95.75
2025-11-19 08:02:29.455249+00:00,24.15,7.39,46.59,9.7,240.8
2025-11-19 08:01:59.434506+00:00,20.73,7.11,48.01,13.96,177.8
2025-11-19 08:01:29.411913+00:00,21.66,6.45,18.79,13.73,123.24
2025-11-19 08:00:59.380753+00:00,31.21,5.95,40.28,12.71,199.75
2025-11-19 08:00:29.358878+00:00,33.83,6.62,47.83,15.26,248.99
2025-11-19 07:59:59.335921+00:00,22.45,6.77,18.33,17.76,137.38
2025-11-19 07:59:29.307055+00:00,23.59,7.44,31.24,5.19,81.54
2025-11-19 07:58:59.284405+00:00,21.57,5.71,31.83,24.72,187.95
2025-11-19 07:58:29.263224+00:00,32.51,6.99,16.49,5.01,159.13
2025-11-19 07:57:59.242921+00:00,34.31,6.34,13.39,10.13,89.64
2025-11-19 07:57:29.215384+00:00,32.81,6.63,33.4,15.96,244.15
2025-11-19 07:56:59.194691+00:00,25.77,6.15,48.61,7.47,127.33
2025-11-19 07:56:29.161553+00:00,27.7,6.36,34.07,22.28,184.28
2025-11-19 07:55:59.139821+00:00,34.81,6.71,19.97,10.68,228.82
2025-11-19 07:55:29.120162+00:00,30.96,6.65,29.47,19.75,186.67
2025-11-19 04:55:34.747169+00:00,21.4,7.09,33.07,19.53,209.26
2025-11-19 04:55:04.718981+00:00,27.61,6.35,22.63,13.3,237.71
2025-11-19 04:54:34.695569+00:00,21.35,7.48,49.73,13.06,114.21
2025-11-19 04:54:04.669051+00:00,25.41,5.61,12.87,6.93,126.01
2025-11-19 04:53:34.656129+00:00,22.22,5.9,35.82,14.23,239.47
2025-11-19 04:53:04.630235+00:00,20.24,6.12,38.27,16.95,163.28
2025-11-19 04:52:34.597871+00:00,26.66,7.36,40.64,8.01,222.22
2025-11-19 04:52:04.435346+00:00,33.51,7.17,37.33,15.71,217.98
2025-11-19 04:36:23.292170+00:00,23.4,6.15,30.02,10.49,112.7
